"2025-10-20 04:50:00",53933,
"2025-10-20 05:00:00",53620,105624
"2025-10-20 05:10:00",53229,
"2025-10-20 05:20:00",53086,
"2025-10-20 05:30:00",53002,
"2025-10-20 05:40:00",52988,
"2025-10-20 05:50:00",52810,
"2025-10-20 06:00:00",52897,104527
"2025-10-20 06:10:00",53142,
"2025-10-20 06:20:00",53451,
"2025-10-20 06:30:00",53590,
"2025-10-20 06:40:00",53918,
"2025-10-20 06:50:00",54331,
"2025-10-20 07:00:00",54783,103092
"2025-10-20 07:10:00",54883,
"2025-10-20 07:20:00",54439,
"2025-10-20 07:30:00",53683,
"2025-10-20 07:40:00",53013,
"2025-10-20 07:50:00",51955,
"2025-10-20 08:00:00",51035,101226
"2025-10-20 08:10:00",50267,
"2025-10-20 08:20:00",49483,
"2025-10-20 08:30:00",48648,
"2025-10-20 08:40:00",48020,
"2025-10-20 08:50:00",47384,
"2025-10-20 09:00:00",46890,98784
"2025-10-20 09:10:00",46370,
"2025-10-20 09:20:00",46234,
"2025-10-20 09:30:00",48694,
"2025-10-20 09:40:00",49974,
"2025-10-20 09:50:00",50819,
"2025-10-20 10:00:00",51717,96798
"2025-10-20 10:10:00",53163,
"2025-10-20 10:20:00",59665,
"2025-10-20 10:30:00",64130,
"2025-10-20 10:40:00",67893,
"2025-10-20 10:50:00",71514,
"2025-10-20 11:00:00",73998,95020
"2025-10-20 11:10:00",76425,
"2025-10-20 11:20:00",78296,
"2025-10-20 11:30:00",80469,
"2025-10-20 11:40:00",82479,
"2025-10-20 11:50:00",84385,
"2025-10-20 12:00:00",86235,93407
"2025-10-20 12:10:00",88193,
"2025-10-20 12:20:00",89845,
"2025-10-20 12:30:00",91732,
"2025-10-20 12:40:00",93673,
"2025-10-20 12:50:00",95662,
"2025-10-20 13:00:00",97696,92099
"2025-10-20 13:10:00",99446,
"2025-10-20 13:20:00",101308,
"2025-10-20 13:30:00",103200,
"2025-10-20 13:40:00",105339,
"2025-10-20 13:50:00",107932,
"2025-10-20 14:00:00",110282,91167
"2025-10-20 14:10:00",111801,
"2025-10-20 14:20:00",112565,
"2025-10-20 14:30:00",114567,
"2025-10-20 14:40:00",115760,
"2025-10-20 14:50:00",117690,
"2025-10-20 15:00:00",118182,90265
"2025-10-20 15:10:00",118747,
"2025-10-20 15:20:00",119701,
"2025-10-20 15:30:00",117668,
"2025-10-20 15:40:00",119421,
"2025-10-20 15:50:00",120052,
"2025-10-20 16:00:00",120880,89645
"2025-10-20 16:10:00",121733,
"2025-10-20 16:20:00",122497,
"2025-10-20 16:30:00",123512,
"2025-10-20 16:40:00",127626,
"2025-10-20 16:50:00",127886,
"2025-10-20 17:00:00",128402,89085
"2025-10-20 17:10:00",128644,
"2025-10-20 17:20:00",128904,
"2025-10-20 17:30:00",129120,
"2025-10-20 17:40:00",128973,
"2025-10-20 17:50:00",128959,
"2025-10-20 18:00:00",128920,88573
"2025-10-20 18:10:00",128240,
"2025-10-20 18:20:00",127935,
"2025-10-20 18:30:00",127454,
"2025-10-20 18:40:00",126569,
"2025-10-20 18:50:00",125730,
"2025-10-20 19:00:00",124903,88057
"2025-10-20 19:10:00",123483,
"2025-10-20 19:20:00",121965,
"2025-10-20 19:30:00",119706,
"2025-10-20 19:40:00",118386,
"2025-10-20 19:50:00",116633,
"2025-10-20 20:00:00",114702,87687
"2025-10-20 20:10:00",112663,
"2025-10-20 20:20:00",110285,
"2025-10-20 20:30:00",107659,
"2025-10-20 20:40:00",104403,
"2025-10-20 20:50:00",103063,
"2025-10-20 21:00:00",101230,87381
"2025-10-20 21:10:00",99057,
"2025-10-20 21:20:00",97097,
"2025-10-20 21:30:00",94725,
"2025-10-20 21:40:00",93018,
"2025-10-20 21:50:00",91499,
"2025-10-20 22:00:00",89946,87185
"2025-10-20 22:10:00",88310,
"2025-10-20 22:20:00",86832,
"2025-10-20 22:30:00",85559,
"2025-10-20 22:40:00",83251,
"2025-10-20 22:50:00",83226,
"2025-10-20 23:00:00",82478,87110
"2025-10-20 23:10:00",81329,
"2025-10-20 23:20:00",80423,87110
"2025-10-20 23:30:00",79490,
"2025-10-20 23:40:00",78535,
"2025-10-20 23:50:00",77782,
