"2025-10-20 04:50:00",46923,
"2025-10-20 05:00:00",46875,56394
"2025-10-20 05:10:00",46389,
"2025-10-20 05:20:00",46048,
"2025-10-20 05:30:00",45872,
"2025-10-20 05:40:00",45116,
"2025-10-20 05:50:00",45147,
"2025-10-20 06:00:00",44049,56119
"2025-10-20 06:10:00",43915,
"2025-10-20 06:20:00",43148,
"2025-10-20 06:30:00",43400,
"2025-10-20 06:40:00",43578,
"2025-10-20 06:50:00",43408,
"2025-10-20 07:00:00",43416,55934
"2025-10-20 07:10:00",43184,
"2025-10-20 07:20:00",44039,
"2025-10-20 07:30:00",44076,
"2025-10-20 07:40:00",44945,
"2025-10-20 07:50:00",44921,
"2025-10-20 08:00:00",45867,55816
"2025-10-20 08:10:00",46477,
"2025-10-20 08:20:00",47097,
"2025-10-20 08:30:00",47351,
"2025-10-20 08:40:00",47384,
"2025-10-20 08:50:00",47975,
"2025-10-20 09:00:00",47956,55641
"2025-10-20 09:10:00",47958,
"2025-10-20 09:20:00",46990,
"2025-10-20 09:30:00",46954,
"2025-10-20 09:40:00",47466,
"2025-10-20 09:50:00",47416,
"2025-10-20 10:00:00",47337,55408
"2025-10-20 10:10:00",47136,
"2025-10-20 10:20:00",47607,
"2025-10-20 10:30:00",47856,
"2025-10-20 10:40:00",48172,
"2025-10-20 10:50:00",47754,
"2025-10-20 11:00:00",48538,55175
"2025-10-20 11:10:00",49036,
"2025-10-20 11:20:00",49291,
"2025-10-20 11:30:00",49350,
"2025-10-20 11:40:00",49544,
"2025-10-20 11:50:00",50202,
"2025-10-20 12:00:00",50788,54952
"2025-10-20 12:10:00",51444,
"2025-10-20 12:20:00",50794,
"2025-10-20 12:30:00",51061,
"2025-10-20 12:40:00",51827,
"2025-10-20 12:50:00",52167,
"2025-10-20 13:00:00",52409,54751
"2025-10-20 13:10:00",52687,
"2025-10-20 13:20:00",53311,
"2025-10-20 13:30:00",53709,
"2025-10-20 13:40:00",54076,
"2025-10-20 13:50:00",53637,
"2025-10-20 14:00:00",53030,54537
"2025-10-20 14:10:00",53599,
"2025-10-20 14:20:00",53657,
"2025-10-20 14:30:00",53834,
"2025-10-20 14:40:00",53971,
"2025-10-20 14:50:00",54717,
"2025-10-20 15:00:00",54790,54324
"2025-10-20 15:10:00",55081,
"2025-10-20 15:20:00",54500,
"2025-10-20 15:30:00",54480,
"2025-10-20 15:40:00",55351,
"2025-10-20 15:50:00",55625,
"2025-10-20 16:00:00",55699,54111
"2025-10-20 16:10:00",55387,
"2025-10-20 16:20:00",56121,
"2025-10-20 16:30:00",57064,
"2025-10-20 16:40:00",57831,
"2025-10-20 16:50:00",56940,
"2025-10-20 17:00:00",57957,53924
"2025-10-20 17:10:00",59288,
"2025-10-20 17:20:00",59519,
"2025-10-20 17:30:00",59715,
"2025-10-20 17:40:00",59488,
"2025-10-20 17:50:00",59675,
"2025-10-20 18:00:00",59938,53734
"2025-10-20 18:10:00",60126,
"2025-10-20 18:20:00",59709,
"2025-10-20 18:30:00",60090,
"2025-10-20 18:40:00",60764,
"2025-10-20 18:50:00",60855,
"2025-10-20 19:00:00",60889,53560
"2025-10-20 19:10:00",60142,
"2025-10-20 19:20:00",59708,
"2025-10-20 19:30:00",59469,
"2025-10-20 19:40:00",59000,
"2025-10-20 19:50:00",58214,
"2025-10-20 20:00:00",57441,53330
"2025-10-20 20:10:00",57171,
"2025-10-20 20:20:00",56663,
"2025-10-20 20:30:00",56392,
"2025-10-20 20:40:00",55687,
"2025-10-20 20:50:00",55577,
"2025-10-20 21:00:00",55247,53054
"2025-10-20 21:10:00",54331,
"2025-10-20 21:20:00",53517,
"2025-10-20 21:30:00",53632,
"2025-10-20 21:40:00",53745,
"2025-10-20 21:50:00",53491,
"2025-10-20 22:00:00",51952,52864
"2025-10-20 22:10:00",51364,
"2025-10-20 22:20:00",51501,
"2025-10-20 22:30:00",51563,
"2025-10-20 22:40:00",51737,
"2025-10-20 22:50:00",50988,
"2025-10-20 23:00:00",51412,52757
"2025-10-20 23:10:00",51613,
"2025-10-20 23:20:00",51703,
"2025-10-20 23:30:00",51679,
"2025-10-20 23:40:00",51402,
"2025-10-20 23:50:00",52077,
